MICE_ID_RAR_INDIVIDUAL,STRAIN,ID,RACK,LOCATION,ROOM,DATE_OF_BIRTH,SEX,DIET,AGE_OLD_WEEKS,WEEK_WITH_FAT_DIET,FOOD_WEIGHT_START_G,FOOD_WEIGHT_END_G,BODY_WEIGHT_G,DATE,COMMENTS,NEW_FOOD_END_SESSION_G,IN_SABLE,DIET_FORMULA,LOT_FOOD,ANIMAL_VENDOR,STRAIN_CODE_VENDOR,BASAL_GLU_mg_dL,FASTED_GLU_mg_dL,PROTOCOL_NUMBER_IACUC
B00002513726,NZO/HlLtJ,3726,3A,M5,370-F,10/4/24,F,LFD,9.5,1.3,32.58,23.1,33.29,12/11/24,,,NO,D12450Ki,24102316i,JACKSON_LABORATORIES,2105,,,2303-40942A
B00002513727,NZO/HlLtJ,3727,3A,N5,370-F,10/4/24,F,LFD,9.5,0.3,30.18,27.94,31.78,12/11/24,,,NO,D12450Ki,24102316i,JACKSON_LABORATORIES,2105,,,2303-40942A
B00002513728,NZO/HlLtJ,3728,3A,M4,370-F,10/4/24,F,LFD,9.5,0.3,30.58,28.5,32,12/11/24,,,NO,D12450Ki,24102316i,JACKSON_LABORATORIES,2105,,,2303-40942A
B00002513729,NZO/HlLtJ,3729,3A,N4,370-F,10/4/24,F,LFD,9.5,0.3,30.51,27.5,35.82,12/11/24,,,NO,D12450Ki,24102316i,JACKSON_LABORATORIES,2105,,,2303-40942A
B00002513726,NZO/HlLtJ,3726,3A,M5,370-F,10/4/24,F,LFD,10,1.5,23.1,13.41,33.85,12/13/24,,23.79,NO,D12450Ki,24102316i,JACKSON_LABORATORIES,2105,188,,2303-40942A
B00002513727,NZO/HlLtJ,3727,3A,N5,370-F,10/4/24,F,LFD,10,0.5,27.94,20.72,32.42,12/13/24,,14.11,NO,D12450Ki,24102316i,JACKSON_LABORATORIES,2105,,,2303-40942A
B00002513728,NZO/HlLtJ,3728,3A,M4,370-F,10/4/24,F,LFD,10,0.5,28.5,22.02,32.3,12/13/24,,19.59,NO,D12450Ki,24102316i,JACKSON_LABORATORIES,2105,,,2303-40942A
B00002513729,NZO/HlLtJ,3729,3A,N4,370-F,10/4/24,F,LFD,10,0.5,27.5,20.53,35.7,12/13/24,,23.26,NO,D12450Ki,24102316i,JACKSON_LABORATORIES,2105,,,2303-40942A
B00002513726,NZO/HlLtJ,3726,3A,M5,370-F,10/4/24,F,LFD,10.3,2,23.79,10.33,35.12,12/16/24,,36.07,NO,D12450Ki,24102316i,JACKSON_LABORATORIES,2105,,,2303-40942A
B00002513727,NZO/HlLtJ,3727,3A,N5,370-F,10/4/24,F,LFD,10.3,1,14.11,0,33.4,12/16/24,,39.41,NO,D12450Ki,24102316i,JACKSON_LABORATORIES,2105,,,2303-40942A
B00002513728,NZO/HlLtJ,3728,3A,M4,370-F,10/4/24,F,LFD,10.3,1,19.59,6.22,34.16,12/16/24,,37.44,NO,D12450Ki,24102316i,JACKSON_LABORATORIES,2105,,,2303-40942A
B00002513729,NZO/HlLtJ,3729,3A,N4,370-F,10/4/24,F,LFD,10.3,1,23.26,9.5,37.63,12/16/24,,37.39,NO,D12450Ki,24102316i,JACKSON_LABORATORIES,2105,,,2303-40942A
B00002513726,NZO/HlLtJ,3726,3A,M5,370-F,10/4/24,F,LFD,10.5,2.3,36.07,29.07,35.27,12/18/24,,,NO,D12450Ki,24102316i,JACKSON_LABORATORIES,2105,,,2303-40942A
B00002513727,NZO/HlLtJ,3727,3A,N5,370-F,10/4/24,F,LFD,10.5,1.3,39.41,29.09,35.69,12/18/24,,,NO,D12450Ki,24102316i,JACKSON_LABORATORIES,2105,,,2303-40942A
B00002513728,NZO/HlLtJ,3728,3A,M4,370-F,10/4/24,F,LFD,10.5,1.3,37.44,28.36,35.65,12/18/24,,,NO,D12450Ki,24102316i,JACKSON_LABORATORIES,2105,,,2303-40942A
B00002513729,NZO/HlLtJ,3729,3A,N4,370-F,10/4/24,F,LFD,10.5,1.3,37.39,28.68,38.12,12/18/24,,,NO,D12450Ki,24102316i,JACKSON_LABORATORIES,2105,,,2303-40942A
B00002513726,NZO/HlLtJ,3726,3A,M5,370-F,10/4/24,F,LFD,11,2.5,29.07,19.9,36.96,12/20/24,,25.92,NO,D12450Ki,24102316i,JACKSON_LABORATORIES,2105,,,2303-40942A
B00002513727,NZO/HlLtJ,3727,3A,N5,370-F,10/4/24,F,LFD,11,1.5,29.09,18.64,36.6,12/20/24,,27.31,NO,D12450Ki,24102316i,JACKSON_LABORATORIES,2105,,,2303-40942A
B00002513728,NZO/HlLtJ,3728,3A,M4,370-F,10/4/24,F,LFD,11,1.5,28.36,19.77,35.75,12/20/24,,26,NO,D12450Ki,24102316i,JACKSON_LABORATORIES,2105,,,2303-40942A
B00002513729,NZO/HlLtJ,3729,3A,N4,370-F,10/4/24,F,LFD,11,1.5,28.68,19.37,39.04,12/20/24,,27.85,NO,D12450Ki,24102316i,JACKSON_LABORATORIES,2105,,,2303-40942A
B00002513726,NZO/HlLtJ,3726,3A,M5,370-F,10/4/24,F,LFD,11.3,3,25.92,14.39,37.12,12/23/24,,34.15,NO,D12450Ki,24102316i,JACKSON_LABORATORIES,2105,,,2303-40942A
B00002513727,NZO/HlLtJ,3727,3A,N5,370-F,10/4/24,F,LFD,11.3,2,27.31,13.74,37.28,12/23/24,,32.57,NO,D12450Ki,24102316i,JACKSON_LABORATORIES,2105,,,2303-40942A
B00002513728,NZO/HlLtJ,3728,3A,M4,370-F,10/4/24,F,LFD,11.3,2,26,13.87,36.91,12/23/24,,33.03,NO,D12450Ki,24102316i,JACKSON_LABORATORIES,2105,,,2303-40942A
B00002513729,NZO/HlLtJ,3729,3A,N4,370-F,10/4/24,F,LFD,11.3,2,27.85,14.77,40.46,12/23/24,,35.46,NO,D12450Ki,24102316i,JACKSON_LABORATORIES,2105,,,2303-40942A
B00002513726,NZO/HlLtJ,3726,3A,M5,370-F,10/4/24,F,LFD,11.5,3.3,34.15,25.82,38.4,12/25/24,,,NO,D12450Ki,24102316i,JACKSON_LABORATORIES,2105,,,2303-40942A
B00002513727,NZO/HlLtJ,3727,3A,N5,370-F,10/4/24,F,LFD,11.5,2.3,32.57,24.49,37.92,12/25/24,,,NO,D12450Ki,24102316i,JACKSON_LABORATORIES,2105,,,2303-40942A
B00002513728,NZO/HlLtJ,3728,3A,M4,370-F,10/4/24,F,LFD,11.5,2.3,33.03,24.59,37.7,12/25/24,,,NO,D12450Ki,24102316i,JACKSON_LABORATORIES,2105,,,2303-40942A
B00002513729,NZO/HlLtJ,3729,3A,N4,370-F,10/4/24,F,LFD,11.5,2.3,35.46,25.66,42.06,12/25/24,,,NO,D12450Ki,24102316i,JACKSON_LABORATORIES,2105,,,2303-40942A
B00002513726,NZO/HlLtJ,3726,3A,M5,370-F,10/4/24,F,LFD,12,3.5,25.82,18.2,38,12/27/24,,25.74,NO,D12450Ki,24102316i,JACKSON_LABORATORIES,2105,,,2303-40942A
B00002513727,NZO/HlLtJ,3727,3A,N5,370-F,10/4/24,F,LFD,12,2.5,24.49,14.82,39.1,12/27/24,,26.75,NO,D12450Ki,24102316i,JACKSON_LABORATORIES,2105,,,2303-40942A
B00002513728,NZO/HlLtJ,3728,3A,M4,370-F,10/4/24,F,LFD,12,2.5,24.59,17.03,37.6,12/27/24,,27.22,NO,D12450Ki,24102316i,JACKSON_LABORATORIES,2105,,,2303-40942A
B00002513729,NZO/HlLtJ,3729,3A,N4,370-F,10/4/24,F,LFD,12,2.5,25.66,16.54,42.63,12/27/24,,26.2,NO,D12450Ki,24102316i,JACKSON_LABORATORIES,2105,,,2303-40942A
B00002513726,NZO/HlLtJ,3726,3A,M5,370-F,10/4/24,F,LFD,12.3,4,25.74,13.24,39.6,12/30/24,,33.73,NO,D12450Ki,24080209i,JACKSON_LABORATORIES,2105,,,2303-40942A
B00002513727,NZO/HlLtJ,3727,3A,N5,370-F,10/4/24,F,LFD,12.3,3,26.75,16.72,38.2,12/30/24,,33.45,NO,D12450Ki,24080209i,JACKSON_LABORATORIES,2105,,,2303-40942A
B00002513728,NZO/HlLtJ,3728,3A,M4,370-F,10/4/24,F,LFD,12.3,3,27.22,17.41,38.08,12/30/24,,31.28,NO,D12450Ki,24080209i,JACKSON_LABORATORIES,2105,,,2303-40942A
B00002513729,NZO/HlLtJ,3729,3A,N4,370-F,10/4/24,F,LFD,12.3,3,26.2,16.48,41.8,12/30/24,,37.12,NO,D12450Ki,24080209i,JACKSON_LABORATORIES,2105,,,2303-40942A
B00002513726,NZO/HlLtJ,3726,3A,M5,370-F,10/4/24,F,LFD,12.5,4.3,33.73,26.1,39.42,1/1/25,,,NO,D12450Ki,24080209i,JACKSON_LABORATORIES,2105,,,2303-40942A
B00002513727,NZO/HlLtJ,3727,3A,N5,370-F,10/4/24,F,LFD,12.5,3.3,33.45,27.37,38.01,1/1/25,,,NO,D12450Ki,24080209i,JACKSON_LABORATORIES,2105,,,2303-40942A
B00002513728,NZO/HlLtJ,3728,3A,M4,370-F,10/4/24,F,LFD,12.5,3.3,31.28,23.16,38.65,1/1/25,,,NO,D12450Ki,24080209i,JACKSON_LABORATORIES,2105,,,2303-40942A
B00002513729,NZO/HlLtJ,3729,3A,N4,370-F,10/4/24,F,LFD,12.5,3.3,37.12,30.11,42.14,1/1/25,,,NO,D12450Ki,24080209i,JACKSON_LABORATORIES,2105,,,2303-40942A
B00002513726,NZO/HlLtJ,3726,3A,M5,370-F,10/4/24,F,LFD,13,4.5,26.1,15.93,40.21,1/3/25,,28.91,NO,D12450Ki,24102316i,JACKSON_LABORATORIES,2105,,,2303-40942A
B00002513727,NZO/HlLtJ,3727,3A,N5,370-F,10/4/24,F,LFD,13,3.5,27.37,18.13,39.53,1/3/25,,27.02,NO,D12450Ki,24102316i,JACKSON_LABORATORIES,2105,,,2303-40942A
B00002513728,NZO/HlLtJ,3728,3A,M4,370-F,10/4/24,F,LFD,13,3.5,23.16,15.19,39.5,1/3/25,,25.02,NO,D12450Ki,24102316i,JACKSON_LABORATORIES,2105,,,2303-40942A
B00002513729,NZO/HlLtJ,3729,3A,N4,370-F,10/4/24,F,LFD,13,3.5,30.11,21.85,42.21,1/3/25,,25.58,NO,D12450Ki,24102316i,JACKSON_LABORATORIES,2105,,,2303-40942A
B00002513726,NZO/HlLtJ,3726,3A,M5,370-F,10/4/24,F,LFD,13.3,5,28.91,16.7,40.39,1/6/25,,31.75,NO,D12450Ki,24102316i,JACKSON_LABORATORIES,2105,,,2303-40942A
B00002513727,NZO/HlLtJ,3727,3A,N5,370-F,10/4/24,F,LFD,13.3,4,27.02,15.75,39.77,1/6/25,,32.65,NO,D12450Ki,24102316i,JACKSON_LABORATORIES,2105,,,2303-40942A
B00002513728,NZO/HlLtJ,3728,3A,M4,370-F,10/4/24,F,LFD,13.3,4,25.02,12.92,39.85,1/6/25,,32.02,NO,D12450Ki,24102316i,JACKSON_LABORATORIES,2105,,,2303-40942A
B00002513729,NZO/HlLtJ,3729,3A,N4,370-F,10/4/24,F,LFD,13.3,4,25.58,13.5,43.214,1/6/25,,32.43,NO,D12450Ki,24102316i,JACKSON_LABORATORIES,2105,,,2303-40942A
B00002513726,NZO/HlLtJ,3726,3A,M5,370-F,10/4/24,F,LFD,13.5,5.3,31.75,23.52,41.4,1/8/25,,,NO,D12450Ki,24102316i,JACKSON_LABORATORIES,2105,,,2303-40942A
B00002513727,NZO/HlLtJ,3727,3A,N5,370-F,10/4/24,F,LFD,13.5,4.3,32.65,25.54,39.48,1/8/25,,,NO,D12450Ki,24102316i,JACKSON_LABORATORIES,2105,,,2303-40942A
B00002513728,NZO/HlLtJ,3728,3A,M4,370-F,10/4/24,F,LFD,13.5,4.3,32.02,24.82,41.38,1/8/25,,,NO,D12450Ki,24102316i,JACKSON_LABORATORIES,2105,,,2303-40942A
B00002513729,NZO/HlLtJ,3729,3A,N4,370-F,10/4/24,F,LFD,13.5,4.3,32.43,24.43,44.08,1/8/25,,,NO,D12450Ki,24102316i,JACKSON_LABORATORIES,2105,,,2303-40942A
B00002513726,NZO/HlLtJ,3726,3A,M5,370-F,10/4/24,F,LFD,14,5.5,23.52,14.29,41.65,1/10/25,,21.63,NO,D12450Ki,24102316i,JACKSON_LABORATORIES,2105,,,2303-40942A
B00002513727,NZO/HlLtJ,3727,3A,N5,370-F,10/4/24,F,LFD,14,4.5,25.54,17.53,39.79,1/10/25,,22.37,NO,D12450Ki,24102316i,JACKSON_LABORATORIES,2105,,,2303-40942A
B00002513728,NZO/HlLtJ,3728,3A,M4,370-F,10/4/24,F,LFD,14,4.5,24.82,16.35,41.47,1/10/25,,21.2,NO,D12450Ki,24102316i,JACKSON_LABORATORIES,2105,,,2303-40942A
B00002513729,NZO/HlLtJ,3729,3A,N4,370-F,10/4/24,F,LFD,14,4.5,24.43,15.3,44.46,1/10/25,,21.09,NO,D12450Ki,24102316i,JACKSON_LABORATORIES,2105,,,2303-40942A
B00002513726,NZO/HlLtJ,3726,3A,M5,370-F,10/4/24,F,LFD,14.3,6,21.63,10.19,41.82,1/13/25,,33.45,NO,D12450Ki,24102316i,JACKSON_LABORATORIES,2105,,,2303-40942A
B00002513727,NZO/HlLtJ,3727,3A,N5,370-F,10/4/24,F,LFD,14.3,5,22.37,9.5,40.95,1/13/25,,34.45,NO,D12450Ki,24102316i,JACKSON_LABORATORIES,2105,,,2303-40942A
B00002513728,NZO/HlLtJ,3728,3A,M4,370-F,10/4/24,F,LFD,14.3,5,21.2,9.55,42.16,1/13/25,,35.93,NO,D12450Ki,24102316i,JACKSON_LABORATORIES,2105,,,2303-40942A
B00002513729,NZO/HlLtJ,3729,3A,N4,370-F,10/4/24,F,LFD,14.3,5,21.09,7.38,45.74,1/13/25,,34.26,NO,D12450Ki,24102316i,JACKSON_LABORATORIES,2105,,,2303-40942A
B00002513726,NZO/HlLtJ,3726,3A,M5,370-F,10/4/24,F,LFD,14.5,6.3,33.45,26.64,42.8,1/15/25,,,NO,D12450Ki,24102316i,JACKSON_LABORATORIES,2105,,,2303-40942A
B00002513727,NZO/HlLtJ,3727,3A,N5,370-F,10/4/24,F,LFD,14.5,5.3,34.45,27.34,41.86,1/15/25,,,NO,D12450Ki,24102316i,JACKSON_LABORATORIES,2105,,,2303-40942A
B00002513728,NZO/HlLtJ,3728,3A,M4,370-F,10/4/24,F,LFD,14.5,5.3,35.93,28.99,43.05,1/15/25,,,NO,D12450Ki,24102316i,JACKSON_LABORATORIES,2105,,,2303-40942A
B00002513729,NZO/HlLtJ,3729,3A,N4,370-F,10/4/24,F,LFD,14.5,5.3,34.26,26.91,47.3,1/15/25,,,NO,D12450Ki,24102316i,JACKSON_LABORATORIES,2105,,,2303-40942A
